"material","species1","species2","species3"
"clay",9.72152979748238,0.00687336564078267,0.223439789474957
"clay",2.31522153034917,4.93472973375929,6.18585785811656
"clay",0.839592475424172,-0.70094147118313,6.61075925245736
"clay",-3.22641511539725,5.18626854040242,1.47478279143644
"clay",2.12444920271703,0.0271191528103705,6.32014334045491
"clay",4.99196632013133,3.29306121721607,0.584547056641057
"clay",5.75662197749706,3.27293751580963,-0.0948713878420202
"clay",-3.94136576484119,5.78551347909081,0.272470035156118
"clay",1.31469334648391,3.02906267064737,2.01625001959791
"clay",3.68238485554977,5.34803617860416,-0.00221726393595834
"clay",1.14591771884343,0.709476871268875,8.35954915985521
"clay",-1.44593878184123,1.87020933445263,6.65566709869876
"clay",4.06244964053118,-0.259061555121468,4.1814652691848
"clay",0.531185003915839,3.40275831868701,8.07814864250282
"clay",-0.169430891609595,9.51868477339132,6.33493010447908
"clay",7.85521780888721,6.30355332710185,-0.801554511432909
"clay",3.60739819593265,5.90391211073201,0.31084897101609
"clay",-1.78946505928417,3.87788080583427,3.02296269689574
"clay",1.83131572508493,4.68413904264135,4.4201377112402
"clay",3.52708523228967,2.97129623280806,6.40505139213538
"clay",1.98124106925094,4.9161434697083,9.38037401851014
"clay",3.85646052367727,8.90775642084249,3.18467081935248
"clay",0.948507184901007,6.72582437415232,3.96704013026855
"clay",-2.80766176497116,2.4629231557025,5.46306258272418
"clay",0.108341784483897,6.23388966497113,1.14483671778001
"clay",-0.404662354138483,2.49397709827613,5.81614529842051
"clay",-0.820310156496936,4.93303218103801,-0.499573413958982
"clay",-1.11193890647227,3.19694919063526,5.93727319750734
"clay",-0.673548877074549,5.44796673780399,9.41162154641768
"clay",2.03313772634594,0.169792054078308,2.98353758577804
"clay",-2.79620810390269,5.35721049171602,3.7381627379231
"clay",1.29186399492589,5.18499745421008,3.34319960810497
"clay",3.5822937402111,4.35453241947242,4.30320010518191
"clay",-0.230221713057846,6.34655372398416,2.52952695235412
"clay",-2.36777247043079,2.66859435798812,-2.97137111391937
"clay",-1.3869031074895,1.90941611233998,4.87541828385961
"clay",5.32874530931198,10.3976822405954,3.3591914282832
"clay",-0.0951603562505603,6.42399217950277,5.28904402458439
"clay",2.69582607880632,-4.82967454026618,1.97911246742403
"clay",-4.0241136907705,3.41496853691043,-3.43726114905102
"water",3.13254923712778,3.68904738790484,-0.0349999022727254
"water",4.14749833770607,-3.24469066069051,-2.51005970207793
"water",-0.293229699463923,-2.84799745313776,4.76754605063264
"water",8.53944941998733,-0.726239860821221,-1.43818564841023
"water",5.45382179681653,1.23158025965853,0.907513732396181
"water",10.1368951218435,-0.428673460559088,0.981179970427028
"water",6.35828473084817,4.97249309555644,1.34877493129799
"water",3.92174393656798,-5.03245798813084,-0.22104556007696
"water",8.25525103392447,0.22985984825892,1.21097251856532
"water",4.02567833520094,-0.314545217330829,-1.30947627848521
"water",7.89956809691298,-0.194321974967874,-2.87486631230687
"water",4.72118893688203,3.1524906581278,-2.54981382760836
"water",0.444577703042238,-3.03178580693557,-0.0716521059561674
"water",4.57777112302551,0.983115939809627,-2.01735880263756
"water",8.55893052549095,-2.05537009064659,1.38794171500704
"water",6.24037637442994,-5.27869460212633,7.09111027516371
"water",7.85918934132084,-2.6288554743053,4.86348801820871
"water",0.549287296871753,-4.42075504899007,2.20733304816274
"water",6.06240817979329,-1.21604609758565,1.51935267178146
"water",5.99630000809436,2.09890690046268,3.64778246165995
"water",8.84200199006153,0.505641071412761,3.38869713834639
"water",5.83019839607283,5.66528790369085,6.47563550979483
"water",4.28218297942791,3.70747503360583,2.85927679606233
"water",10.2920313633987,3.49994310868925,1.84217049739394
"water",2.37413424406337,1.44643922694085,3.06593040804074
"water",1.2392521530771,0.0887485449171794,-2.87084071826455
"water",-0.0479502917567185,1.63595553364981,2.18869355691518
"water",4.85849539304874,4.28854076117319,0.552818804739233
"water",0.180418395259546,0.305330322215179,2.03363879140332
"water",7.96677667990542,4.15331901092387,3.51214673700565
